[REQUEST TIME] 2026-06-18 04:10:03
========================================================================================
[SSU-TIME] POST /recommend 요청 수신
[1] 선택 과목 확인
    1. 고급AI수학 / 3학점 / 전선
    2. 고급프로그래밍 / 3학점 / 전선
    3. 자료구조 / 3학점 / 전필
    4. 머신러닝 / 3학점 / 전필
[2] 사용자 니즈 확인
    - 목표 학점: 18학점
    - 시간대 선호: unknown
    - 공강 선호: unknown
    - 교양 키워드: 없음 - 랜덤 교양 후보 사용
    - 개인 니즈: assignmentLoad=low, teamPresentation=avoid, examPreference=low, difficultyPreference=easy, gradePreference=generous, attendancePreference=loose, classMood=fun
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/황우섭, 자료구조/박승현, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=148
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/황우섭, 자료구조/박승현, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=156
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/황우섭, 자료구조/권재환, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=181
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/황우섭, 자료구조/권재환, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=154
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/황우섭, 자료구조/권재환, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=161
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/황우섭, 자료구조/옥도민, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=181
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/황우섭, 자료구조/옥도민, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=181
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/황우섭, 자료구조/옥도민, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=151
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/황우섭, 자료구조/옥도민, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=162
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/황우섭, 자료구조/옥도민, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=181
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/황우섭, 자료구조/옥도민, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=148
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/황우섭, 자료구조/옥도민, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=156
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/황우섭, 자료구조/박승현, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=133
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/황우섭, 자료구조/박승현, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=133
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/황우섭, 자료구조/권재환, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=133
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/황우섭, 자료구조/옥도민, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=133
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/황우섭, 자료구조/옥도민, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=133
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/황우섭, 자료구조/옥도민, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=133
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/권재환, 자료구조/박승현, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=160
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/권재환, 자료구조/박승현, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=75
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/권재환, 자료구조/박승현, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=124
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/권재환, 자료구조/박승현, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=160
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/권재환, 자료구조/박승현, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=60
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/권재환, 자료구조/박승현, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=103
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/권재환, 자료구조/권재환, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=160
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/권재환, 자료구조/권재환, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=75
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/권재환, 자료구조/권재환, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=124
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/권재환, 자료구조/옥도민, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=160
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/권재환, 자료구조/옥도민, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=160
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/권재환, 자료구조/옥도민, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=80
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/권재환, 자료구조/옥도민, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=137
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/권재환, 자료구조/옥도민, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=160
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/권재환, 자료구조/옥도민, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=60
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/권재환, 자료구조/옥도민, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=103
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/손장우, 자료구조/박승현, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=169
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/손장우, 자료구조/박승현, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=91
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/손장우, 자료구조/박승현, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=143
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/손장우, 자료구조/박승현, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=169
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/손장우, 자료구조/박승현, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=75
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/손장우, 자료구조/박승현, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=124
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/손장우, 자료구조/권재환, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=169
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/손장우, 자료구조/권재환, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=91
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/손장우, 자료구조/권재환, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=143
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/손장우, 자료구조/옥도민, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=169
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/손장우, 자료구조/옥도민, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=169
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/손장우, 자료구조/옥도민, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=98
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/손장우, 자료구조/옥도민, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=145
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/손장우, 자료구조/옥도민, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=169
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/손장우, 자료구조/옥도민, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=75
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/손장우, 자료구조/옥도민, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=124
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/손장우, 자료구조/박승현, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=133
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/손장우, 자료구조/박승현, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=133
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/손장우, 자료구조/권재환, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=133
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/손장우, 자료구조/옥도민, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=133
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/손장우, 자료구조/옥도민, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=133
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/손장우, 자료구조/옥도민, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=133
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/황우섭, 자료구조/박승현, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=181
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/황우섭, 자료구조/박승현, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=148
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/황우섭, 자료구조/박승현, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=156
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/황우섭, 자료구조/박승현, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=181
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/황우섭, 자료구조/박승현, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=148
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/황우섭, 자료구조/박승현, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=156
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/황우섭, 자료구조/권재환, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=181
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/황우섭, 자료구조/권재환, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=148
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/황우섭, 자료구조/권재환, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=156
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/황우섭, 자료구조/옥도민, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=181
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/황우섭, 자료구조/옥도민, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=148
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/황우섭, 자료구조/옥도민, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=156
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/황우섭, 자료구조/박승현, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=111
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/황우섭, 자료구조/박승현, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=111
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/황우섭, 자료구조/권재환, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=111
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/황우섭, 자료구조/옥도민, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=111
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/권재환, 자료구조/박승현, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=155
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/권재환, 자료구조/박승현, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=46
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/권재환, 자료구조/박승현, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=83
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/권재환, 자료구조/박승현, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=155
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/권재환, 자료구조/박승현, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=46
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/권재환, 자료구조/박승현, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=83
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/권재환, 자료구조/권재환, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=155
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/권재환, 자료구조/권재환, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=46
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/권재환, 자료구조/권재환, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=83
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/권재환, 자료구조/옥도민, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=155
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/권재환, 자료구조/옥도민, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=46
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/권재환, 자료구조/옥도민, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=83
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/김성신, 자료구조/박승현, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=148
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/김성신, 자료구조/박승현, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=156
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/김성신, 자료구조/권재환, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=148
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/김성신, 자료구조/권재환, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=156
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/김성신, 자료구조/옥도민, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=181
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/김성신, 자료구조/옥도민, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=148
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/김성신, 자료구조/옥도민, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=156
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/손장우, 자료구조/박승현, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=160
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/손장우, 자료구조/박승현, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=60
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/손장우, 자료구조/박승현, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=103
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/손장우, 자료구조/박승현, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=160
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/손장우, 자료구조/박승현, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=60
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/손장우, 자료구조/박승현, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=103
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/손장우, 자료구조/권재환, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=160
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/손장우, 자료구조/권재환, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=60
